subject,condition,data,path
Segundo,REC-30+18,sharp_wave_detection_params.json,/Volumes/neuropixel/Data/CNPIX2-Segundo/sharp_wave_detection_params.json
Segundo,BSL-0+2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX2-Segundo/raw/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t11.imec0.lf.bin
Segundo,BSL-0+2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_t11.hypnogram.txt
Segundo,BSL-0+2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t11.imec0.spws.h5
Segundo,BSL-0+2,ripples.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t11.imec0.ripples.h5
Segundo,REC-2-0,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX2-Segundo/raw/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t22.imec0.lf.bin
Segundo,REC-2-0,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_t22.hypnogram.txt
Segundo,REC-2-0,emg.nc,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t22.imec0.emg.nc
Segundo,REC-2-0,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t22.imec0.pow.nc
Segundo,REC-2-0,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t22.imec0.spws.h5
Segundo,REC-2-0,ripples.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t22.imec0.ripples.h5
Segundo,REC-4-2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX2-Segundo/raw/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t21.imec0.lf.bin
Segundo,REC-4-2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_t21.hypnogram.txt
Segundo,REC-4-2,emg.nc,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t21.imec0.emg.nc
Segundo,REC-4-2,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t21.imec0.pow.nc
Segundo,REC-4-2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t21.imec0.spws.h5
Segundo,REC-6-4,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX2-Segundo/raw/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t20.imec0.lf.bin
Segundo,REC-6-4,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_t20.hypnogram.txt
Segundo,REC-6-4,emg.nc,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t20.imec0.emg.nc
Segundo,REC-6-4,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t20.imec0.pow.nc
Segundo,REC-6-4,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t20.imec0.spws.h5
Segundo,REC-0+2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX2-Segundo/raw/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t23.imec0.lf.bin
Segundo,REC-0+2,emc.nc,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t23.imec0.emc.nc
Segundo,REC-0+2,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t23.imec0.pow.nc
Segundo,REC-0+2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_t23.hypnogram.txt
Segundo,REC-0+2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t23.imec0.spws.h5
Segundo,REC-0+2,ripples.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0/1-21-2020_g0_imec0/1-21-2020_g0_t23.imec0.ripples.h5
Valentino,REC-30+18,sharp_wave_detection_params.json,/Volumes/neuropixel/Data/CNPIX3-Valentino/sharp_wave_detection_params.json
Valentino,BSL-0+2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX3-Valentino/raw/2-19-2020_g1/2-19-2020_g1_imec0/2-19-2020_g1_t3.imec0.lf.bin
Valentino,BSL-0+2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-19-2020_g1/2-19-2020_g1_t3.hypnogram.txt
Valentino,BSL-0+2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-19-2020_g1/2-19-2020_g1_imec0/2-19-2020_g1_t3.imec0.spws.h5
Valentino,BSL-0+2,ripples.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-19-2020_g1/2-19-2020_g1_imec0/2-19-2020_g1_t3.imec0.ripples.h5
Valentino,REC-2-0,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX3-Valentino/raw/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t2.imec0.lf.bin
Valentino,REC-2-0,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_t2.hypnogram.txt
Valentino,REC-2-0,emg.nc,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t2.imec0.emg.nc
Valentino,REC-2-0,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t2.imec0.pow.nc
Valentino,REC-2-0,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t2.imec0.spws.h5
Valentino,REC-2-0,ripples.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t2.imec0.ripples.h5
Valentino,REC-4-2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX3-Valentino/raw/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t1.imec0.lf.bin
Valentino,REC-4-2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_t1.hypnogram.txt
Valentino,REC-4-2,emg.nc,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t1.imec0.emg.nc
Valentino,REC-4-2,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t1.imec0.pow.nc
Valentino,REC-4-2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t1.imec0.spws.h5
Valentino,REC-6-4,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX3-Valentino/raw/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t0.imec0.lf.bin
Valentino,REC-6-4,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_t0.hypnogram.txt
Valentino,REC-6-4,emg.nc,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t0.imec0.emg.nc
Valentino,REC-6-4,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t0.imec0.pow.nc
Valentino,REC-6-4,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t0.imec0.spws.h5
Valentino,REC-0+2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX3-Valentino/raw/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t3.imec0.lf.bin
Valentino,REC-0+2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_t3.hypnogram.txt
Valentino,REC-0+2,emg.nc,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t3.imec0.emg.nc
Valentino,REC-0+2,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t3.imec0.pow.nc
Valentino,REC-0+2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t3.imec0.spws.h5
Valentino,REC-0+2,ripples.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0/2-20-2020_g0_imec0/2-20-2020_g0_t3.imec0.ripples.h5
Doppio,REC-30+18,sharp_wave_detection_params.json,/Volumes/neuropixel/Data/CNPIX4-Doppio/sharp_wave_detection_params.json
Doppio,BSL-6+18,lf.bin,/Volumes/neuropixel/Data/CNPIX4-Doppio/catGT_3-17-2020_g0/3-17-2020_g0_imec0/3-17-2020_g0_tcat.imec0.lf.bin
Doppio,BSL-6+18,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/catGT_3-17-2020_g0/3-17-2020_g0_t0-t11.imec0.spws.h5
Doppio,BSL-0+2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX4-Doppio/raw/3-17-2020_g0/3-17-2020_g0_imec0/3-17-2020_g0_t3.imec0.lf.bin
Doppio,BSL-0+2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-17-2020_g0/3-17-2020_g0_t3.hypnogram.txt
Doppio,BSL-0+2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-17-2020_g0/3-17-2020_g0_imec0/3-17-2020_g0_t3.imec0.spws.h5
Doppio,BSL-0+2,ripples.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-17-2020_g0/3-17-2020_g0_imec0/3-17-2020_g0_t3.imec0.ripples.h5
Doppio,REC-6+14,lf.bin,/Volumes/neuropixel/Data/CNPIX4-Doppio/catGT_3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_tcat.imec0.lf.bin
Doppio,REC-6-4,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX4-Doppio/raw/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t0.imec0.lf.bin
Doppio,REC-6-4,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t0.hypnogram.txt
Doppio,REC-6-4,emg.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t0.imec0.emg.nc
Doppio,REC-6-4,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t0.imec0.pow.nc
Doppio,REC-6-4,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t0.imec0.spws.h5
Doppio,REC-4-2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX4-Doppio/raw/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t1.imec0.lf.bin
Doppio,REC-4-2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_t1.hypnogram.txt
Doppio,REC-4-2,emg.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t1.imec0.emg.nc
Doppio,REC-4-2,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t1.imec0.pow.nc
Doppio,REC-4-2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t1.imec0.spws.h5
Doppio,REC-2-0,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX4-Doppio/raw/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t2.imec0.lf.bin
Doppio,REC-2-0,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_t2.hypnogram.txt
Doppio,REC-2-0,emg.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t2.imec0.emg.nc
Doppio,REC-2-0,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t2.imec0.pow.nc
Doppio,REC-2-0,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t2.imec0.spws.h5
Doppio,REC-2-0,ripples.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t2.imec0.ripples.h5
Doppio,REC-0+2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX4-Doppio/raw/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t3.imec0.lf.bin
Doppio,REC-0+2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_t3.hypnogram.txt
Doppio,REC-0+2,emg.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t3.imec0.emg.nc
Doppio,REC-0+2,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t3.imec0.pow.nc
Doppio,REC-0+2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t3.imec0.spws.h5
Doppio,REC-0+2,ripples.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0/3-18-2020_g0_imec0/3-18-2020_g0_t3.imec0.ripples.h5
Alessandro,REC-30+18,sharp_wave_detection_params.json,/Volumes/neuropixel/Data/CNPIX5-Alessandro/sharp_wave_detection_params.json
Alessandro,REC-0+1,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX5-Alessandro/raw/8-25-2020_g0/8-25-2020_g0_imec0/8-25-2020_g0_t2.imec0.lf.bin
Alessandro,REC-0+1,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0/8-25-2020_g0_t2.hypnogram.txt
Alessandro,REC-0+1,ripples.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0/8-25-2020_g0_imec0/8-25-2020_g0_t2.imec0.ripples.h5
Alessandro,REC+1+2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX5-Alessandro/raw/8-25-2020_g0/8-25-2020_g0_imec0/8-25-2020_g0_t3.imec0.lf.bin
Alessandro,REC+1+2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0/8-25-2020_g0_imec0/8-25-2020_g0_t3.imec0.spws.h5
Alessandro,REC-1-0,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX5-Alessandro/raw/8-25-2020_g0/8-25-2020_g0_imec0/8-25-2020_g0_t1.imec0.lf.bin
Alessandro,REC-1-0,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0/8-25-2020_g0_imec0/8-25-2020_g0_t1.imec0.spws.h5
Alessandro,REC-1-0,ripples.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0/8-25-2020_g0_imec0/8-25-2020_g0_t1.imec0.ripples.h5
Alessandro,REC-2-1,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX5-Alessandro/raw/8-25-2020_g0/8-25-2020_g0_imec0/8-25-2020_g0_t0.imec0.lf.bin
Alessandro,REC-2-1,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0/8-25-2020_g0_imec0/8-25-2020_g0_t0.imec0.spws.h5
Alessandro,BSL-0+1,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX5-Alessandro/raw/8-24-2020_g0/8-24-2020_g0_imec0/8-24-2020_g0_t6.imec0.lf.bin
Alessandro,BSL-0+1,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-24-2020_g0/8-24-2020_g0_t6.hypnogram.txt
Alessandro,BSL-0+1,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-24-2020_g0/8-24-2020_g0_imec0/8-24-2020_g0_t6.imec0.spws.h5
Alessandro,BSL-0+1,ripples.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-24-2020_g0/8-24-2020_g0_imec0/8-24-2020_g0_t6.imec0.ripples.h5
Eugene,REC-30+18,sharp_wave_detection_params.json,/Volumes/neuropixel/Data/CNPIX6-Eugene/sharp_wave_detection_params.json
Eugene,REC-0+2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX6-Eugene/raw/9.24.2020_SR_24hs_g0/9.24.2020_SR_24hs_g0_imec0/9.24.2020_SR_24hs_g0_t0.imec0.lf.bin
Eugene,REC-0+2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_SR_24hs_g0/9.24.2020_SR_24hs_g0_t0.hypnogram.txt
Eugene,REC-0+2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_SR_24hs_g0/9.24.2020_SR_24hs_g0_imec0/9.24.2020_SR_24hs_g0_t0.imec0.spws.h5
Eugene,REC-0+2,ripples.h5,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_SR_24hs_g0/9.24.2020_SR_24hs_g0_imec0/9.24.2020_SR_24hs_g0_t0.imec0.ripples.h5
Eugene,BSL-0+2,lf.bin,/Volumes/neuropixel_archive/Data/chronic/CNPIX6-Eugene/raw/9.24.2020_BL_24hs2_g0/9.24.2020_BL_24hs2_g0_imec0/9.24.2020_BL_24hs2_g0_t5.imec0.lf.bin
Eugene,BSL-0+2,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_BL_24hs2_g0/9.24.2020_BL_24hs2_g0_t5.hypnogram.txt
Eugene,BSL-0+2,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_BL_24hs2_g0/9.24.2020_BL_24hs2_g0_imec0/9.24.2020_BL_24hs2_g0_t5.imec0.spws.h5
Eugene,BSL-0+2,ripples.h5,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_BL_24hs2_g0/9.24.2020_BL_24hs2_g0_imec0/9.24.2020_BL_24hs2_g0_t5.imec0.ripples.h5